ClassID	Group	ItemClassName	ItemName	Rank	Ratio
11016	Head	BluishFeatherHat	<$>29109</>	1	2763
11017	Head	PericoloHat	<$>29110</>	1	2762
11018	Head	MusketSidecap	<$>29111</>	1	2762
11019	Head	TriumphHorn	<$>29112</>	1	2762
11020	Head	BlackFeatherSidecap	<$>29113</>	1	2762
11021	Head	MusketTricornHat	<$>29114</>	1	2762
11022	Head	CorsairHat	<$>29115</>	1	2762
11023	Head	FireProtectorHat	<$>29116</>	1	2762
11024	Head	IceProtectorHat	<$>29117</>	1	2762
11025	Head	LightProtectorHat	<$>29118</>	1	2762
11026	Head	Shapka	<$>29119</>	1	2762
11027	Head	ElementalistHat	<$>29120</>	1	2762
11028	Head	AlegriasHat	<$>29121</>	1	2762
11029	Head	RosaRibon	<$>29122</>	1	2762
11030	Head	PanfiloHat	<$>29123</>	1	163
11031	Head	Hawkeyes	<$>29124</>	1	163
11032	Head	BlacksmithCap1	<$>29125</>	1	163
11033	Head	SnipersCap	<$>29126</>	1	163
11034	Head	TargaTurbun	<$>29127</>	1	163
11035	Head	SwordmanHelm	<$>29128</>	1	163
11036	Head	TrooperHelm	<$>29129</>	1	163
11037	Head	YeganehHat	<$>29130</>	1	163
11038	Head	DilosHat	<$>29131</>	1	163
11039	Head	MaidHairband	<$>14279</>	1	163
11040	Head	Bearhat	<$>29132</>	1	163
11041	Head	Bunnyband	<$>29133</>	1	163
11042	Head	Santahat	<$>29134</>	1	163
11043	Head	Rudolfhorn	<$>29135</>	1	163
11044	Head	Bearhat2	<$>29136</>	1	163
11045	Head	WitchHat	<$>29137</>	1	163
11046	Head	Bearhat3	<$>29138</>	1	163
11047	Head	FlowerBand	<$>29139</>	1	163
11048	Head	BunnyTail2	<$>29140</>	1	163
11049	Head	PumpkinHat	<$>29141</>	1	163
11050	Head	MouseHat1	<$>29142</>	1	163
11051	Head	MouseHat2	<$>29143</>	1	163
11052	Head	MouseHat3	<$>29144</>	1	163
11053	Head	RabbitHat	<$>29145</>	1	163
11054	Head	PlateHelm	<$>29146</>	1	163
11055	Head	IdgeHelm	<$>29147</>	1	163
11056	Head	TeriousHair	<$>29148</>	1	163
11057	Head	LayeredShaggyCut	<$>29149</>	1	163
11058	Head	SamuraiHat3	<$>29152</>	1	163
11059	Head	TeriousHair2	<$>29153</>	1	163
11060	Head	LayeredShaggyCut2	<$>29154</>	1	163
11061	Head	ClaramagoHair	<$>29155</>	1	163
11062	Head	Chapeaudeblanc	<$>29156</>	1	163
11063	Head	PantheraColback	<$>29157</>	1	163
11064	Head	WaveHair	<$>29158</>	1	163
11065	Head	VioletPonytail	<$>29159</>	1	163
11066	Head	WaveHair2	<$>29160</>	1	163
11067	Head	VioletPonytail2	<$>29161</>	1	163
11068	Head	Plait	<$>29162</>	1	163
11069	Head	GrayFeatherHat	<$>29163</>	1	163
11070	Head	ShortHair	<$>29164</>	1	163
11071	Head	Plait2	<$>29165</>	1	163
11072	Head	ShortHair2	<$>29166</>	1	163
11073	Head	ShaggyHair	<$>29167</>	1	163
11074	Head	VolumePerm	<$>29168</>	1	163
11075	Head	ShaggyHair2	<$>29169</>	1	163
11076	Head	VolumePerm2	<$>29170</>	1	163
11077	Head	DanddyAllback	<$>29171</>	1	163
11078	Head	DanddyAllback2	<$>29173</>	1	163
11079	Head	Sheephornhair2	<$>29174</>	1	163
11080	Head	CoronaLaVentisca	<$>29175</>	1	163
11081	Head	PirateHat	<$>29176</>	1	163
11082	Head	WarCookerHat	<$>29177</>	1	163
11083	Head	BattleSmithHat	<$>29178</>	1	163
11084	Head	SageHat	<$>29179</>	1	163
11085	Head	RaccoonHat	<$>29180</>	1	163
11086	Head	BellyDancerHair	<$>29181</>	1	163
11087	Head	PromenadeDressHat	<$>29182</>	1	163
11088	Head	LeafageSuitHat	<$>29183</>	1	163
11089	Head	AfloHair	<$>29184</>	1	163
11090	Head	ClaudeWig	<$>29185</>	1	163
11091	Head	ShalwarKamisHat	<$>29186</>	1	163
11092	Head	DetectiveHat	<$>29187</>	1	163
11093	Head	NaturalHair	<$>29188</>	1	163
11094	Head	LightHairBand	<$>29189</>	1	163
11095	Head	CoimCenturionHat	<$>29190</>	1	163
11096	Head	CenturionHat	<$>29191</>	1	163
11097	Head	OutrageousHat	<$>29192</>	1	163
11098	Head	RegimentUniformHat	<$>29193</>	1	163
11099	Head	DisDashaHat	<$>29194</>	1	163
11100	Head	KoreanClothesHat	<$>29195</>	1	163
11101	Head	KoreanClothesHatFGT	<$>29196</>	1	163
11102	Head	KoreanClothesHatMUS	<$>29197</>	1	163
11103	Head	DesperadoHat	<$>29198</>	1	163
11104	Head	KalidHat	<$>29199</>	1	163
11105	Head	ByzantkohlMask	<$>29200</>	1	163
11106	Head	BraidsHair	<$>29201</>	1	163
11107	Head	CockatriesHat	<$>29202</>	1	163
11108	Head	FairyBob_WAR	<$>29204</>	1	163
11109	Head	Layer_bob	<$>29205</>	1	163
11110	Head	Angel_Ring	<$>29208</>	1	163
11111	Head	CowHat_Female	<$>9748</>	1	163
11112	Head	CowHat_male	<$>9747</>	1	163
11113	Head	Curlwave_Hat_WAR	<$>29224</>	1	163
11114	Head	Bonnet_Hat_IDGE	<$>29225</>	1	163
11115	Head	GildedWolf_LOR	<$>29228</>	1	163
11116	Head	PrettyShort_Clair	<$>29236</>	1	163
11117	Head	WildBack_Nar	<$>29237</>	1	163
11118	Head	Glasses_FGT_M	<$>29278</>	1	163
11119	Head	Glasses_FGT_F	<$>29279</>	1	163
11120	Head	Glasses_WIZ_M	<$>29280</>	1	163
11121	Head	Glasses_WIZ_F	<$>29281</>	1	163
11122	Head	Glasses_SCT_M	<$>29282</>	1	163
11123	Head	Glasses_SCT_F	<$>29283</>	1	163
11124	Head	Glasses_MUS_M	<$>29284</>	1	163
11125	Head	Glasses_MUS_F	<$>29285</>	1	163
11126	Head	Glasses_WAR_M	<$>29286</>	1	163
11127	Head	Glasses_WAR_F	<$>29287</>	1	163
11128	Head	Gracielo_Headgear	<$>29288</>	1	163
11129	Head	Gracielo_Bandana	<$>29289</>	1	163
11130	Head	Gracielo_GreenIguana	<$>29290</>	1	163
11131	Head	Lorch_CircleGlasses	<$>29291</>	1	163
11132	Head	Lorch_NoseGlasses	<$>29292</>	1	163
11133	Head	Ramiro_Catface	<$>29293</>	1	163
11134	Head	Ramiro_FakeArrow	<$>29294</>	1	163
11135	Head	Ramiro_PhobitanCap	<$>29295</>	1	163
11136	Head	Alejandro_Octo1	<$>29296</>	1	163
11137	Head	Alejandro_Octo2	<$>29297</>	1	163
11138	Head	MBoma_Faceprint1	<$>29298</>	1	163
11139	Head	MBoma_Faceprint2	<$>29299</>	1	163
11142	Head	Sunglasses_FGT_M	<$>29303</>	1	163
11143	Head	Sunglasses_FGT_F	<$>29304</>	1	163
11144	Head	Sunglasses_WIZ_M	<$>29305</>	1	163
11145	Head	Sunglasses_WIZ_F	<$>29306</>	1	163
11146	Head	Sunglasses_SCT_M	<$>29307</>	1	163
11147	Head	Sunglasses_SCT_F	<$>29308</>	1	163
11148	Head	Sunglasses_MUS_M	<$>29309</>	1	163
11149	Head	Sunglasses_MUS_F	<$>29310</>	1	163
11150	Head	Sunglasses_WAR_M	<$>29311</>	1	163
11151	Head	Sunglasses_WAR_F	<$>29312</>	1	163
12001	Head	PanfiloHat	<$>29123</>	2	741
12002	Head	Hawkeyes	<$>29124</>	2	741
12003	Head	BlacksmithCap1	<$>29125</>	2	741
12004	Head	SnipersCap	<$>29126</>	2	741
12005	Head	TargaTurbun	<$>29127</>	2	741
12006	Head	SwordmanHelm	<$>29128</>	2	741
12007	Head	TrooperHelm	<$>29129</>	2	741
12008	Head	YeganehHat	<$>29130</>	2	741
12009	Head	DilosHat	<$>29131</>	2	741
12010	Head	MaidHairband	<$>14279</>	2	741
12011	Head	Bearhat	<$>29132</>	2	741
12012	Head	Bunnyband	<$>29133</>	2	741
12013	Head	Santahat	<$>29134</>	2	741
12014	Head	Rudolfhorn	<$>29135</>	2	741
12015	Head	Bearhat2	<$>29136</>	2	741
12016	Head	WitchHat	<$>29137</>	2	741
12017	Head	Bearhat3	<$>29138</>	2	741
12018	Head	FlowerBand	<$>29139</>	2	741
12019	Head	BunnyTail2	<$>29140</>	2	741
12020	Head	PumpkinHat	<$>29141</>	2	741
12021	Head	MouseHat1	<$>29142</>	2	741
12022	Head	MouseHat2	<$>29143</>	2	741
12023	Head	MouseHat3	<$>29144</>	2	741
12024	Head	RabbitHat	<$>29145</>	2	741
12025	Head	PlateHelm	<$>29146</>	2	741
12026	Head	IdgeHelm	<$>29147</>	2	741
12027	Head	TeriousHair	<$>29148</>	2	741
12028	Head	LayeredShaggyCut	<$>29149</>	2	741
12029	Head	SamuraiHat3	<$>29152</>	2	741
12030	Head	TeriousHair2	<$>29153</>	2	741
12031	Head	LayeredShaggyCut2	<$>29154</>	2	741
12032	Head	ClaramagoHair	<$>29155</>	2	741
12033	Head	Chapeaudeblanc	<$>29156</>	2	741
12034	Head	PantheraColback	<$>29157</>	2	741
12035	Head	WaveHair	<$>29158</>	2	741
12036	Head	VioletPonytail	<$>29159</>	2	741
12037	Head	WaveHair2	<$>29160</>	2	741
12038	Head	VioletPonytail2	<$>29161</>	2	741
12039	Head	Plait	<$>29162</>	2	741
12040	Head	GrayFeatherHat	<$>29163</>	2	741
12041	Head	ShortHair	<$>29164</>	2	741
12042	Head	Plait2	<$>29165</>	2	741
12043	Head	ShortHair2	<$>29166</>	2	741
12044	Head	ShaggyHair	<$>29167</>	2	741
12045	Head	VolumePerm	<$>29168</>	2	741
12046	Head	ShaggyHair2	<$>29169</>	2	741
12047	Head	VolumePerm2	<$>29170</>	2	741
12048	Head	DanddyAllback	<$>29171</>	2	741
12049	Head	DanddyAllback2	<$>29173</>	2	741
12050	Head	Sheephornhair2	<$>29174</>	2	741
12051	Head	CoronaLaVentisca	<$>29175</>	2	741
12052	Head	PirateHat	<$>29176</>	2	741
12053	Head	WarCookerHat	<$>29177</>	2	741
12054	Head	BattleSmithHat	<$>29178</>	2	741
12055	Head	SageHat	<$>29179</>	2	741
12056	Head	RaccoonHat	<$>29180</>	2	741
12057	Head	BellyDancerHair	<$>29181</>	2	741
12058	Head	PromenadeDressHat	<$>29182</>	2	741
12059	Head	LeafageSuitHat	<$>29183</>	2	741
12060	Head	AfloHair	<$>29184</>	2	741
12061	Head	ClaudeWig	<$>29185</>	2	741
12062	Head	ShalwarKamisHat	<$>29186</>	2	741
12063	Head	DetectiveHat	<$>29187</>	2	741
12064	Head	NaturalHair	<$>29188</>	2	741
12065	Head	LightHairBand	<$>29189</>	2	741
12066	Head	CoimCenturionHat	<$>29190</>	2	741
12067	Head	CenturionHat	<$>29191</>	2	741
12068	Head	OutrageousHat	<$>29192</>	2	741
12069	Head	RegimentUniformHat	<$>29193</>	2	741
12070	Head	DisDashaHat	<$>29194</>	2	741
12071	Head	KoreanClothesHat	<$>29195</>	2	741
12072	Head	KoreanClothesHatFGT	<$>29196</>	2	741
12073	Head	KoreanClothesHatMUS	<$>29197</>	2	741
12074	Head	DesperadoHat	<$>29198</>	2	741
12075	Head	KalidHat	<$>29199</>	2	742
12076	Head	ByzantkohlMask	<$>29200</>	2	742
12077	Head	BraidsHair	<$>29201</>	2	742
12078	Head	CockatriesHat	<$>29202</>	2	742
12079	Head	FairyBob_WAR	<$>29204</>	2	742
12080	Head	Layer_bob	<$>29205</>	2	742
12081	Head	Angel_Ring	<$>29208</>	2	742
12082	Head	CowHat_Female	<$>9748</>	2	742
12083	Head	CowHat_male	<$>9747</>	2	742
12084	Head	Curlwave_Hat_WAR	<$>29224</>	2	742
12085	Head	Bonnet_Hat_IDGE	<$>29225</>	2	742
12086	Head	GildedWolf_LOR	<$>29228</>	2	742
12087	Head	PrettyShort_Clair	<$>29236</>	2	742
12088	Head	WildBack_Nar	<$>29237</>	2	742
12089	Head	Glasses_FGT_M	<$>29278</>	2	742
12090	Head	Glasses_FGT_F	<$>29279</>	2	742
12091	Head	Glasses_WIZ_M	<$>29280</>	2	742
12092	Head	Glasses_WIZ_F	<$>29281</>	2	742
12093	Head	Glasses_SCT_M	<$>29282</>	2	742
12094	Head	Glasses_SCT_F	<$>29283</>	2	742
12095	Head	Glasses_MUS_M	<$>29284</>	2	742
12096	Head	Glasses_MUS_F	<$>29285</>	2	742
12097	Head	Glasses_WAR_M	<$>29286</>	2	742
12098	Head	Glasses_WAR_F	<$>29287</>	2	742
12099	Head	Gracielo_Headgear	<$>29288</>	2	742
12100	Head	Gracielo_Bandana	<$>29289</>	2	742
12101	Head	Gracielo_GreenIguana	<$>29290</>	2	742
12102	Head	Lorch_CircleGlasses	<$>29291</>	2	742
12103	Head	Lorch_NoseGlasses	<$>29292</>	2	742
12104	Head	Ramiro_Catface	<$>29293</>	2	742
12105	Head	Ramiro_FakeArrow	<$>29294</>	2	742
12106	Head	Ramiro_PhobitanCap	<$>29295</>	2	742
12107	Head	Alejandro_Octo1	<$>29296</>	2	742
12108	Head	Alejandro_Octo2	<$>29297</>	2	742
12109	Head	MBoma_Faceprint1	<$>29298</>	2	742
12110	Head	MBoma_Faceprint2	<$>29299</>	2	742
12113	Head	Sunglasses_FGT_M	<$>29303</>	2	742
12114	Head	Sunglasses_FGT_F	<$>29304</>	2	742
12115	Head	Sunglasses_WIZ_M	<$>29305</>	2	742
12116	Head	Sunglasses_WIZ_F	<$>29306</>	2	742
12117	Head	Sunglasses_SCT_M	<$>29307</>	2	742
12118	Head	Sunglasses_SCT_F	<$>29308</>	2	742
12119	Head	Sunglasses_MUS_M	<$>29309</>	2	742
12120	Head	Sunglasses_MUS_F	<$>29310</>	2	742
12121	Head	Sunglasses_WAR_M	<$>29311</>	2	742
12122	Head	Sunglasses_WAR_F	<$>29312</>	2	742
12123	Head	Milky_bob	<$>29209</>	2	186
12124	Head	BlaueSpiel_Hat	<$>29231</>	2	186
12125	Head	NaturalHalf_Romi	<$>29217</>	2	186
12126	Head	WildTale_Ania	<$>29241</>	2	186
12127	Head	AgioRegion_Hat	<$>29232</>	2	186
12128	Head	PiernoenteHat_FGT	<$>29210</>	2	186
12129	Head	AsuppRegion_Hat	<$>29233</>	2	186
12130	Head	Calienalbino_Hat_WIZ	<$>29220</>	2	186
12131	Head	MabroMetisHat_WIZ	<$>29226</>	2	186
12132	Head	MabroPeiraHat_WIZ	<$>29227</>	2	186
12133	Head	DeinClian_Hat_WIZ	<$>29222</>	2	186
12134	Head	Inviardeco_Hat_SCT	<$>29219</>	2	186
12135	Head	Variltorta_Hat_MUS	<$>29221</>	2	186
12136	Head	Camaryllis_Hat_MUS	<$>29218</>	2	186
12137	Head	BleRastere_Hat	<$>29234</>	2	186
12138	Head	PhshiRastere_Hat	<$>29235</>	2	186
12139	Head	Ruidestencia_Hat_WAR	<$>29223</>	2	186
12140	Head	OlgaPatricia_Hat_WAR	<$>29229</>	2	186
12141	Head	RosePatricia_Hat_WAR	<$>29230</>	2	186
12142	Head	Wild_LayeredShaggy	<$>29211</>	2	186
12143	Head	Ponytail_FGT	<$>29203</>	2	186
12144	Head	Gildedshaggy_FGT	<$>29207</>	2	186
12145	Head	Tight_arrange	<$>29206</>	2	186
12146	Head	NaturalWave_WIZ	<$>29213</>	2	186
12147	Head	WavePerm_WIZ	<$>29215</>	2	186
12148	Head	Sheephornhair	<$>29172</>	2	186
12149	Head	Scratch_WAR	<$>29214</>	2	186
12150	Head	ShaggyWolf_SCT	<$>29212</>	2	186
12151	Head	Shaggybob_SCT	<$>29216</>	2	186
12152	Head	RaidPhraxiHat	<$>29240</>	2	186
12153	Head	JadePhraxiHat	<$>29239</>	2	186
12154	Head	BlueSerpentM_WIZ	<$>29247</>	2	186
12155	Head	BlueserpentF_WIZ	<$>29248</>	2	186
12156	Head	WildBlare_Nar	<$>29238</>	2	186
12157	Head	Lavenderhat_Selva	<$>29246</>	2	186
12158	Head	SakuraHair_Asoka	<$>29251</>	2	186
12159	Head	GloriosaEye_Back	<$>29253</>	2	186
12160	Head	Gaurahair_Mikaza	<$>29252</>	2	186
12161	Head	CattleyaHair_Hellena	<$>29254</>	2	186
12162	Head	LordPlateHair_Grandma	<$>29255</>	2	186
12163	Head	BristianNobleHat_Garcia	<$>29256</>	2	186
12164	Head	LesCheveuxD_Beaut	<$>29258</>	2	186
12165	Head	GraceIxiaHat_Guns	<$>29257</>	2	186
12166	Head	VioleitaHat_Lunatic	<$>29260</>	2	186
12167	Head	BristianColonelHat_Eduardo	<$>29261</>	2	186
12168	Head	DelangeDelargent_Clair	<$>29319</>	2	186
12169	Head	lionnoblemask_JPN	<$>29316</>	2	186
12170	Head	sensationhead_JPN	<$>29318</>	2	186
12171	Head	chevrehair_JPN	<$>29317</>	2	186
12172	Head	Santahat_Adel	<$>29242</>	2	186
12173	Head	Santahat_Ber	<$>29243</>	2	186
12174	Head	Santahat_Emil	<$>29244</>	2	186
12175	Head	Santahat_Caly	<$>29245</>	2	186
12176	Head	TrifoliumHat_JPN	<$>29315</>	2	186
12177	Head	SB_Trooperscos	<$>29349</>	2	55
12178	Head	SWD_Insincerecos	<$>29350</>	2	55
12179	Head	SgnCrimecos	<$>29351</>	2	55
12180	Head	PlmAxeofliecos	<$>29352</>	2	55
12181	Head	hmslothcos	<$>29353</>	2	55
12182	Head	dggreedcos	<$>29354</>	2	55
12183	Head	RpImitatorcos	<$>29355</>	2	55
12184	Head	CbApostatecos	<$>29356</>	2	55
12185	Head	byunlawfulcos	<$>134569</>	2	55
12186	Head	cndetractorcos	<$>29358</>	2	55
12187	Head	gssoulzweicos	<$>29359</>	2	55
12188	Head	RvrRevengecos	<$>29360</>	2	55
12189	Head	LgdGluttonycos	<$>29361</>	2	55
12190	Head	nktemptcos	<$>29362</>	2	55
12191	Head	BctLustcos	<$>106818</>	2	55
12192	Head	CstAvengercos	<$>29364</>	2	55
12193	Head	TfWrathcos	<$>147901</>	2	55
12194	Head	ROD_Pridecos	<$>29366</>	2	55
