ClassID	ClassName	LHand	RHand	Ref_Stn1	Ref_Stn2	Ref_Stn3	Ref_Stn4	Ref_Stn5	Ref_Stn6	Riding	Stance1	Stance2	Stance3	Stance4	Stance5	Stance6	UseJob
4301	SC_4301	None	Sword	BackGuard	none	none	none	none	none	FALSE	10110	0	0	0	0	0	Selva
4302	SC_4302	ArmShield	Sword	BackGuard	HighGuard	RapidaEspada	none	none	none	FALSE	10110	10120	10350	0	0	0	Selva
4303	SC_4303	None	Rapier	EpeeGarde	none	none	none	none	none	FALSE	10210	0	0	0	0	0	Selva
4304	SC_4304	ArmShield	Rapier	EpeeGarde	Cauchemar	none	none	none	none	FALSE	10210	10270	0	0	0	0	Selva
4400	SC_4400	None	None	Rescue	none	none	none	none	none	FALSE	30130	0	0	0	0	0	RescueKnightSnow
4401	SC_4401	None	Rifle	DefendingShot	none	none	none	none	none	FALSE	11130	0	0	0	0	0	RescueKnightSnow
4500	SC_4500	None	None	BareknuckleINF	none	none	none	none	none	FALSE	10013	0	0	0	0	0	Infantry
4501	SC_4501	None	Rifle	StandingShotINF	KneelingShotINF	Flintlock2	none	none	none	FALSE	11510	11520	11150	0	0	0	Infantry
4700	SC_4700	None	None	FirstAid	Fortitudo	TacticalAssistance	none	none	none	FALSE	30110	30120	30140	0	0	0	Viki
4701	SC_4701	None	Pendant	Amicus	Testis	TranceRobo	none	none	none	FALSE	30320	30330	30420	0	0	0	Viki
4702	SC_4702	None	Rosario	FirstAid	Fortitudo	TacticalAssistance	EnhancedTactics	none	none	FALSE	30110	30120	30140	30160	0	0	Viki
4800	SC_4800	None	None	BareknuckleG	none	none	none	none	none	FALSE	10012	0	0	0	0	0	Muathai
4801	SC_4801	None	Knuckle	Muathai	MartialArtsG	none	none	none	none	FALSE	10040	10020	0	0	0	0	Muathai
4802	SC_4802	None	Leguard	Muathai	MartialArtsS	none	none	none	none	FALSE	10040	10030	0	0	0	0	Muathai
4803	SC_4803	None	Knuckle	Muathai	MartialArtsG	GameQueenTest	none	none	none	FALSE	10040	10020	19980	0	0	0	Muathai
4804	SC_4804	None	Leguard	Muathai	MartialArtsS	GameQueenTest	none	none	none	FALSE	10040	10030	19980	0	0	0	Muathai
4805	SC_4805	Leguard	Knuckle	MartialArtsG	MartialArtsS	Muathai	MasterMartialArts	none	none	FALSE	10020	10030	10040	10070	0	0	Muathai
4900	SC_4900	None	None	InstallTrap	Construction	ConstructionYega	none	none	none	FALSE	30210	30220	30230	0	0	0	Angie
4901	SC_4901	None	Tool	InstallTrap	Construction	ConstructionYega	Architecture	none	none	FALSE	30210	30220	30230	30410	0	0	Angie
5000	SC_5000	None	None	GameQueen	GameQueen2	none	none	none	none	FALSE	19990	19970	0	0	0	0	GameQueen
5001	SC_5001	None	None	GameQueenTest	none	none	none	none	none	FALSE	19980	0	0	0	0	0	AlejandroGM
5002	SC_5002	None	None	GameQueen3	GameQueen2	none	none	none	none	FALSE	19991	19970	0	0	0	0	GameQueen2
5100	SC_5100	None	None	BareknuckleD	none	none	none	none	none	FALSE	10014	0	0	0	0	0	Dietrich
5101	SC_5101	Pistol	Rapier	AvanceGarde2	none	none	none	none	none	FALSE	10290	0	0	0	0	0	Dietrich
5102	SC_5102	MainG	Rapier	MaingaucheGarde2	none	none	none	none	none	FALSE	10280	0	0	0	0	0	Dietrich
5103	SC_5103	None	Sabre	MiddleGuard2	none	none	none	none	none	FALSE	10330	0	0	0	0	0	Dietrich
5104	SC_5104	Pistol	Sabre	HeavenorHell2	none	none	none	none	none	FALSE	10730	0	0	0	0	0	Dietrich
5105	SC_5105	None	Rapier	EpeeGarde2	GrimReaper	none	none	none	none	FALSE	10300	40730	0	0	0	0	Dietrich
5106	SC_5106	Rapier	Rapier	Rapiere2	Rapiere	none	none	none	none	FALSE	10400	0	0	0	0	0	Dietrich
5107	SC_5107	None	Rapier	EpeeGarde2	none	none	none	none	none	FALSE	10300	0	0	0	0	0	Dietrich2
5400	SC_5400	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Soso
5401	SC_5401	None	Knuckle	MartialArtsF	MartialArtsG	none	none	none	none	FALSE	10050	10020	0	0	0	0	Soso
5402	SC_5402	None	Leguard	MartialArtsF	MartialArtsS	none	none	none	none	FALSE	10050	10030	0	0	0	0	Soso
5403	SC_5403	Leguard	Knuckle	MartialArtsG	MartialArtsS	MartialArtsF	MasterMartialArts	none	none	FALSE	10020	10030	10050	10070	0	0	Soso
5500	SC_5500	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Rio
5501	SC_5501	None	Lute	Minstrel	Serenade	Prelude	none	none	none	FALSE	20610	30150	20620	0	0	0	Rio
5502	SC_5502	LghtBrc	LghtBrc	PossessionLightning	EvocationLightning	DominationLightning	none	none	none	FALSE	20410	20420	20430	0	0	0	Rio
5600	SC_5600	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Backho
5601	SC_5601	None	Knuckle	MartialArtsM	MartialArtsG	none	none	none	none	FALSE	10060	10020	0	0	0	0	Backho
5602	SC_5602	None	Leguard	MartialArtsM	MartialArtsS	none	none	none	none	FALSE	10060	10030	0	0	0	0	Backho
5603	SC_5603	Leguard	Knuckle	MartialArtsG	MartialArtsS	MartialArtsM	MasterMartialArts	none	none	FALSE	10020	10030	10060	10070	0	0	Backho
5700	SC_5700	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Calyce
5701	SC_5701	None	CrossBow	Arbalester	Sagitta	ShadowSting	none	none	none	FALSE	11710	11720	11730	0	0	0	Calyce
5702	SC_5702	None	Dagger	Escrima	none	none	none	none	none	FALSE	10610	0	0	0	0	0	Calyce
5703	SC_5703	Dagger	Dagger	DobaladaCorte	none	none	none	none	none	FALSE	10620	0	0	0	0	0	Calyce
5800	SC_5800	None	None	BareknuckleC	none	none	none	none	none	FALSE	10015	0	0	0	0	0	Clair
5801	SC_5801	None	THSword	NoviceGuard	TestedGuard	none	none	none	none	FALSE	10450	10670	0	0	0	0	Clair
5802	SC_5802	None	Cannon	NoviceMarksmanship	DemolitionBurst2	none	none	none	none	FALSE	11330	11350	0	0	0	0	Clair
5900	SC_5900	None	None	BareknuckleN	none	none	none	none	none	FALSE	10016	0	0	0	0	0	Nar
5901	SC_5901	None	Blunt	BackGuardN	none	none	none	none	none	FALSE	10390	0	0	0	0	0	Nar
5902	SC_5902	Blunt	Blunt	Combatant	none	none	none	none	none	FALSE	10160	0	0	0	0	0	Nar
5903	SC_5903	None	Crescent	Semilunar	none	none	none	none	none	FALSE	10470	0	0	0	0	0	Nar
6000	SC_6000	None	None	BareknuckleA	none	none	none	none	none	FALSE	10017	0	0	0	0	0	Ania
6001	SC_6001	None	Blunt	BackGuardN	none	none	none	none	none	FALSE	10390	0	0	0	0	0	Ania
6002	SC_6002	Blunt	Blunt	Combatant	none	none	none	none	none	FALSE	10160	0	0	0	0	0	Ania
6003	SC_6003	None	Tonfa	Gorgeous	none	none	none	none	none	FALSE	10380	0	0	0	0	0	Ania
6101	SC_6101	None	ElemBrc	ForgottenTheMagic	PossessionFire	PossessionIce	PossessionLightning	none	none	FALSE	20710	20210	20310	20410	0	0	Hellena
6102	SC_6102	ElemBrc	ElemBrc	MagicofOccultism	OccultismAssitance2	none	none	none	none	FALSE	20520	20540	0	0	0	0	Hellena
6103	SC_6103	None	FireBrc	PossessionFire	none	none	none	none	none	FALSE	20210	0	0	0	0	0	Hellena
6104	SC_6104	None	IceBrc	PossessionIce	none	none	none	none	none	FALSE	20310	0	0	0	0	0	Hellena
6105	SC_6105	None	LghtBrc	PossessionLightning	none	none	none	none	none	FALSE	20410	0	0	0	0	0	Hellena
6300	SC_6300	None	None	Psychokinesis	none	none	none	none	none	FALSE	20110	0	0	0	0	0	EmiliaLunatic
6301	SC_6301	None	Rod	Psychokinesis	ESP	Incantation	Levitation	Madness	none	FALSE	20110	20120	20150	20140	20180	0	EmiliaLunatic
6302	SC_6302	None	Staff	Psychokinesis	PhantomIllusion	Anathema	Levitation	Madness	none	FALSE	20110	20130	20160	20140	20180	0	EmiliaLunatic
6401	SC_6401	None	Sword	BackGuardAS	none	none	none	none	none	FALSE	10900	0	0	0	0	0	Asoka
6402	SC_6402	None	Sabre	BackGuardAS	MiddleGuardAS	LowGuardAS	none	none	none	FALSE	10900	10830	10850	0	0	0	Asoka
6403	SC_6403	Sabre	Sabre	TwinBladesAS	none	none	none	none	none	FALSE	10840	0	0	0	0	0	Asoka
6404	SC_6404	None	THSword	PlowGuardAS	RoofGuardAS	SidewinderAS	MoonGuard	none	none	FALSE	10870	10880	10890	10860	0	0	Asoka
6500	SC_6500	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	CatherineTorsche
6501	SC_6501	None	Dagger	Escrima	none	none	none	none	none	FALSE	10610	0	0	0	0	0	CatherineTorsche
6502	SC_6502	Dagger	Dagger	DobaladaCorte	RaidAssault	DeathChopping	none	none	none	FALSE	10620	10650	10680	0	0	0	CatherineTorsche
6601	SC_6601	None	None	FirstAid2	none	none	none	none	none	FALSE	30180	0	0	0	0	0	Valleria
6602	SC_6602	None	Rosario	Innocentio	EnhancedTactics2	FirstAid2	none	none	none	FALSE	30170	30190	30180	0	0	0	Valleria
6701	SC_6701	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Raven
6702	SC_6702	None	Rapier	EpeeGarde	SabreGarde	none	none	none	none	FALSE	10210	10220	0	0	0	0	Raven
6703	SC_6703	Pistol	Rapier	AvanceGarde	none	none	none	none	none	FALSE	10260	0	0	0	0	0	Raven
6704	SC_6704	Rapier	Rapier	Rapiere	none	none	none	none	none	FALSE	10370	0	0	0	0	0	Raven
6705	SC_6705	None	Pistol	AimingShot	FreestyleShot	SightShot	none	none	none	FALSE	11010	11020	11040	0	0	0	Raven
6706	SC_6706	Rapier	Pistol	Croisement	none	none	none	none	none	FALSE	11060	0	0	0	0	0	Raven
6801	SC_6801	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Leonele
6802	SC_6802	None	Pistol	FreestyleShot	none	none	none	none	none	FALSE	11020	0	0	0	0	0	Leonele
6803	SC_6803	Pistol	Pistol	OutrageShot	none	none	none	none	none	FALSE	11050	0	0	0	0	0	Leonele
6804	SC_6804	Pistol	Rifle	Punisher	none	none	none	none	none	FALSE	11800	0	0	0	0	0	Leonele
6807	SC_6807	None	Rifle	StandingShot	none	none	none	none	none	FALSE	11110	0	0	0	0	0	Leonele
6901	SC_6901	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Grandies
6902	SC_6902	None	Sword	BackGuard	none	none	none	none	none	FALSE	10110	0	0	0	0	0	Grandies
6903	SC_6903	MainG	Sword	Soulbringer	none	none	none	none	none	FALSE	10570	0	0	0	0	0	Grandies
6904	SC_6904	None	THSword	TailGuard	Sidewinder	SoulGuard	none	none	none	FALSE	10420	10440	10580	0	0	0	Grandies
7000	SC_7000	None	None	BareknuckleR	none	none	none	none	none	FALSE	10011	0	0	0	0	0	Natalie
7001	SC_7001	None	Sword	DefendingGuard	Equites	none	none	none	none	FALSE	10140	10360	0	0	0	0	Natalie
7002	SC_7002	None	Rifle	DefendingShot	FlintlockR	none	none	none	none	FALSE	11130	11160	0	0	0	0	Natalie
7100	SC_7100	None	None	BareknuckleR	none	none	none	none	none	FALSE	10011	0	0	0	0	0	Daria
7101	SC_7101	None	Sword	DefendingGuard	Equites	none	none	none	none	FALSE	10140	10360	0	0	0	0	Daria
7102	SC_7102	None	Rifle	DefendingShot	FlintlockR	none	none	none	none	FALSE	11130	11160	0	0	0	0	Daria
7200	SC_7200	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Ralph
7201	SC_7201	None	CrossBow	Sharpshooter	ShinySting	none	none	none	none	FALSE	11810	11820	0	0	0	0	Ralph
7300	SC_7300	None	None	PossessionFire	none	none	none	none	none	FALSE	20210	0	0	0	0	0	Ludin
7301	SC_7301	None	FireBrc	PossessionFire	none	none	none	none	none	FALSE	20210	0	0	0	0	0	Ludin
7302	SC_7302	FireBrc	FireBrc	PossessionFire	Efreet	none	none	none	none	FALSE	20210	20550	0	0	0	0	Ludin
7400	SC_7400	None	None	FirstAid	Fortitudo	none	none	none	none	FALSE	30110	30120	0	0	0	0	Berroniff
7401	SC_7401	None	Rosario	FirstAid	Fortitudo	EnhancedTactics	none	none	none	FALSE	30110	30120	30160	0	0	0	Berroniff
7402	SC_7402	None	Book	Hermetisme	none	none	none	none	none	FALSE	20560	0	0	0	0	0	Berroniff
7500	SC_7500	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Adriana
7501	SC_7501	None	Sabre	MiddleGuard	none	none	none	none	none	FALSE	10310	0	0	0	0	0	Adriana
7502	SC_7502	None	Pistol	AimingShot	none	none	none	none	none	FALSE	11010	0	0	0	0	0	Adriana
7503	SC_7503	Pistol	Sabre	HeavenorHell	Cutlass	Carrier	none	none	none	FALSE	10710	12020	40400	0	0	0	Adriana
7600	SC_7600	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Cruz
7601	SC_7601	None	Sword	BackGuard	none	none	none	none	none	FALSE	10110	0	0	0	0	0	Cruz
7602	SC_7602	Sword	Sword	HackandSlash	Furious	none	none	none	none	FALSE	10130	10180	0	0	0	0	Cruz
7700	SC_7700	None	None	PossessionIce	none	none	none	none	none	FALSE	20310	0	0	0	0	0	Ion
7701	SC_7701	None	IceBrc	PossessionIce	none	none	none	none	none	FALSE	20310	0	0	0	0	0	Ion
7702	SC_7702	IceBrc	IceBrc	PossessionIce	Frost	none	none	none	none	FALSE	20310	20570	0	0	0	0	Ion
7750	SC_7750	None	None	PossessionIce	none	none	none	none	none	FALSE	20310	0	0	0	0	0	Selane
7751	SC_7751	None	IceBrc	PossessionIce	none	none	none	none	none	FALSE	20310	0	0	0	0	0	Selane
7752	SC_7752	IceBrc	IceBrc	Maidenofglacier	none	none	none	none	none	FALSE	20340	0	0	0	0	0	Selane
7800	SC_7800	None	None	FirstAid	Fortitudo	none	none	none	none	FALSE	30110	30120	0	0	0	0	Vincent
7801	SC_7801	None	Rosario	FirstAid	Fortitudo	EnhancedTactics	none	none	none	FALSE	30110	30120	30160	0	0	0	Vincent
7802	SC_7802	None	Staff	Psychokinesis	Anathema	none	none	none	none	FALSE	20110	20160	0	0	0	0	Vincent
7803	SC_7803	None	Book	Abyss	none	none	none	none	none	FALSE	20200	0	0	0	0	0	Vincent
7900	SC_7900	None	None	PossessionLightning	none	none	none	none	none	FALSE	20410	0	0	0	0	0	Veatrice
7901	SC_7901	None	LghtBrc	PossessionLightning	none	none	none	none	none	FALSE	20410	0	0	0	0	0	Veatrice
7902	SC_7902	LghtBrc	LghtBrc	PossessionLightning	Tempest	none	none	none	none	FALSE	20410	20580	0	0	0	0	Veatrice
8000	SC_8000	None	None	FirstAid	Fortitudo	TacticalAssistance	none	none	none	FALSE	30110	30120	30140	0	0	0	Elisa
8001	SC_8001	None	Rosario	FirstAid	Fortitudo	TacticalAssistance	EnhancedTactics	Therapy	none	FALSE	30110	30120	30140	30160	30380	0	Elisa
8101	SC_8101	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Racel
8102	SC_8102	None	Sabre	MiddleGuard	none	none	none	none	none	FALSE	10310	0	0	0	0	0	Racel
8103	SC_8103	MainG	Sabre	Sabretooth	none	none	none	none	none	FALSE	10590	0	0	0	0	0	Racel
8104	SC_8104	Dagger	Sabre	Sabretooth	none	none	none	none	none	FALSE	10590	0	0	0	0	0	Racel
8105	SC_8105	None	Dagger	Escrima	none	none	none	none	none	FALSE	10610	0	0	0	0	0	Racel
8106	SC_8106	Dagger	Dagger	DobaladaCorte	RaidAssault	none	none	none	none	FALSE	10620	10650	0	0	0	0	Racel
8200	SC_8200	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Mary
8201	SC_8201	None	Shotgun	ShotgunBlaster	GiganticBlaster	Sweeper	none	none	none	FALSE	11210	11230	11260	0	0	0	Mary
8300	SC_8300	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Tora
8301	SC_8301	None	Dagger	Escrima	none	none	none	none	none	FALSE	10610	0	0	0	0	0	Tora
8302	SC_8302	None	Javelin	StabGuard	none	none	none	none	none	FALSE	10530	0	0	0	0	0	Tora
8303	SC_8303	Dagger	Javelin	DarkAvenger	none	none	none	none	none	FALSE	10600	0	0	0	0	0	Tora
8400	SC_8400	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	jd
8401	SC_8401	None	Sword	BackGuardN	MiddleGuard	LowGuard	RoyalGuard	none	none	FALSE	10390	10310	10340	10190	0	0	jd
8402	SC_8402	None	Sabre	BackGuardN	MiddleGuard	LowGuard	RoyalGuard	none	none	FALSE	10390	10310	10340	10190	0	0	jd
8403	SC_8403	None	Rapier	BackGuardN	MiddleGuard	LowGuard	RoyalGuard	none	none	FALSE	10390	10310	10340	10190	0	0	jd
8404	SC_8404	None	THSword	BackGuardN	MiddleGuard	LowGuard	RoyalGuard	none	none	FALSE	10390	10310	10340	10190	0	0	jd
8405	SC_8405	None	Blunt	BackGuardN	MiddleGuard	LowGuard	RoyalGuard	none	none	FALSE	10390	10310	10340	10190	0	0	jd
8406	SC_8406	None	Crescent	BackGuardN	MiddleGuard	LowGuard	RoyalGuard	none	none	FALSE	10390	10310	10340	10190	0	0	jd
8500	SC_8500	None	None	Psychokinesis	none	none	none	none	none	FALSE	20110	0	0	0	0	0	Marchetti
8501	SC_8501	None	Rod	Psychokinesis	none	none	none	none	none	FALSE	20110	0	0	0	0	0	Marchetti
8502	SC_8502	None	Cube	DIstortionCube	none	none	none	none	none	FALSE	20630	0	0	0	0	0	Marchetti
8600	SC_8600	None	None	Fortitudo	none	none	none	none	none	FALSE	30120	0	0	0	0	0	Kano
8601	SC_8601	None	Book	EnhancedTactics3	BristiaEncyclopedia	none	none	none	none	FALSE	30200	20640	0	0	0	0	Kano
8700	SC_8700	None	None	Psychokinesis	none	none	none	none	none	FALSE	20110	0	0	0	0	0	Sharon
8701	SC_8701	None	Staff	Psychokinesis	Levitation	Trickinesys	none	none	none	FALSE	20110	20140	20650	0	0	0	Sharon
8800	SC_8800	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Barrel
8801	SC_8801	None	Pistol	FreestyleShot	none	none	none	none	none	FALSE	11020	0	0	0	0	0	Barrel
8802	SC_8802	Pistol	Pistol	DoublegunsShot	OutrageShot	Cobra	none	none	none	FALSE	11030	11050	30440	0	0	0	Barrel
8900	SC_8900	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Freeday
8901	SC_8901	None	Lute	Serenade	Rocking 	none	none	none	none	FALSE	30150	20660	0	0	0	0	Freeday
9000	SC_9000	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Heyran
9001	SC_9001	None	Dagger	BareknuckleH	none	none	none	none	none	FALSE	10018	0	0	0	0	0	Heyran
9002	SC_9002	Dagger	Dagger	FemmeFatale	none	none	none	none	none	FALSE	30430	0	0	0	0	0	Heyran
9101	SC_9101	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Grandies2
9102	SC_9102	None	THSword	TailGuard	Sidewinder	SoulGuard	HangingGuard	none	none	FALSE	10420	10440	10580	10460	0	0	Grandies2
9200	SC_9200	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Sorang
9201	SC_9201	None	Knuckle	MartialArtsF	MartialArtsG	none	none	none	none	FALSE	10050	10020	0	0	0	0	Sorang
9202	SC_9202	None	Leguard	MartialArtsF	MartialArtsS	none	none	none	none	FALSE	10050	10030	0	0	0	0	Sorang
9203	SC_9203	Leguard	Knuckle	MartialArtsG	MartialArtsS	MartialArtsF	MartialArtsT	none	none	FALSE	10020	10030	10050	10080	0	0	Sorang
9300	SC_9300	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	GraceSniper
9301	SC_9301	None	Pistol	FreestyleShot	none	none	none	none	none	FALSE	11020	0	0	0	0	0	GraceSniper
9302	SC_9302	Pistol	Pistol	DoublegunsShot	none	none	none	none	none	FALSE	11030	11050	0	0	0	0	GraceSniper
9303	SC_9303	None	Rifle	StandingShot	KneelingShot	Flintlock	none	none	none	FALSE	11110	11120	11140	11530	0	0	GraceSniper
9400	SC_9400	None	Blunt	BackGuardGame	none	none	none	none	none	FALSE	19000	0	0	0	0	0	FighterGame
9401	SC_9401	None	Rifle	KneelingShotGame	none	none	none	none	none	FALSE	19001	0	0	0	0	0	MusketeerGame
9402	SC_9402	None	Polearm	PuppetLancerGame	none	none	none	none	none	FALSE	19002	0	0	0	0	0	CatherineSTRGame
9403	SC_9403	None	Rod	IncantationGame	LevitationGame	none	none	none	none	FALSE	19003	19004	0	0	0	0	WizardGame
9404	SC_9404	None	Pistol	AimingShotGame	none	none	none	none	none	FALSE	19005	0	0	0	0	0	RavenGame
9405	SC_9405	Knuckle	Dagger	CustomShadowAssault	none	none	none	none	none	FALSE	19006	0	0	0	0	0	CustomSpyOlivia
9406	SC_9406	Pistol	Rifle	CustomPunisher	none	none	none	none	none	FALSE	19007	0	0	0	0	0	CustomKess
9407	SC_9407	None	THSword	BackGuardN	MiddleGuard	LowGuard	HangingGuard	CustomRoyalGuard	none	FALSE	10390	10310	10340	10460	19008	0	CustomNeolith
9408	SC_9408	CrossBow	CrossBow	TwinSting	none	none	none	none	none	FALSE	19009	0	0	0	0	0	CustomVeil
9409	SC_9409	Rapier	Rapier	CustomRapiere2	none	none	none	none	none	FALSE	19010	0	0	0	0	0	CustomEduardo
9410	SC_9410	None	Sabre	CustomMiddleGuard2	none	none	none	none	none	FALSE	19011	0	0	0	0	0	CustomEduardo
9411	SC_9411	None	None	CustomBackGuard	none	none	none	none	none	FALSE	19012	0	0	0	0	0	CustomFighter
9412	SC_9412	None	Shotgun	CustomSuperiorBlaster	none	none	none	none	none	FALSE	19013	0	0	0	0	0	CustomGrace
9413	SC_9413	None	Polearm	CustomVigilar	none	none	none	none	none	FALSE	19014	0	0	0	0	0	CustomNena
9414	SC_9414	Shield	Sword	CustomHollyShielder	none	none	none	none	none	FALSE	19015	0	0	0	0	0	CustomSerious
9415	SC_9415	None	Pistol	CustomSaintShot	none	none	none	none	none	FALSE	19016	0	0	0	0	0	CustomLaura
9416	SC_9416	None	THSword	RoofGuard	Sidewinder	CustomInfiernoGuard	none	none	none	FALSE	10430	10440	19017	0	0	0	CustomPatrick
9417	SC_9417	Rifle	Pistol	CustomExPunisher	none	none	none	none	none	FALSE	19019	0	0	0	0	0	CustomCLeonele
9418	SC_9418	None	Rapier	CustomRoyalGuard	none	none	none	none	none	FALSE	19008	0	0	0	0	0	Neolith_Ev
9419	SC_9419	None	Tonfa	CustomEagleClaw	none	none	none	none	none	FALSE	19020	0	0	0	0	0	CustomRoreta
9420	SC_9420	Leguard	Knuckle	CustomMasterMartialArts	none	none	none	none	none	FALSE	19021	0	0	0	0	0	CustomGracielo
9421	SC_9421	None	Book	CustomPlacidez	none	none	none	none	none	FALSE	19024	0	0	0	0	0	CustomVan
9422	SC_9422	None	Rosario	CustomCreacion	none	none	none	none	none	FALSE	19023	0	0	0	0	0	CustomAnies
9423	SC_9423	Shield	Javelin	CustomPeltast	none	none	none	none	none	FALSE	19025	0	0	0	0	0	CustomArmFgt
9424	SC_9424	Sabre	Sword	CustomRosaSecreta	none	none	none	none	none	FALSE	19026	0	0	0	0	0	CustomLeona
9425	SC_9425	None	Polearm	CustomQuasar	none	none	none	none	none	FALSE	19027	0	0	0	0	0	CustomJudith
9426	SC_9426	None	THSword	CustomImperialGuardian	none	none	none	none	none	FALSE	19028	0	0	0	0	0	CustomLynn
9427	SC_9427	None	Book	CustomInferno	none	none	none	none	none	FALSE	19029	0	0	0	0	0	CustomSherlin
9428	SC_9428	None	Sword	CustomFretensis	none	None	none	none	none	FALSE	19030	0	0	0	0	0	CustomDiertrich
9430	SC_9430	None	Rapier	CustomVendetta	none	none	none	none	none	FALSE	19040	0	0	0	0	0	CustomVendetta
9431	SC_9431	LghtBrc	Knuckle	CustomLightningWolf	none	none	none	none	none	FALSE	19050	0	0	0	0	0	CustomLiung
9432	SC_9432	None	Lute	CustomSerenade	CustomRocking 	none	none	none	none	FALSE	19060	19070	0	0	0	0	CustomFreeday
9433	SC_9433	ElemBrc	ElemBrc	CustomFloresta	none	none	none	none	none	FALSE	19080	0	0	0	0	0	CustomSpirit
9434	SC_9434	None	Javelin	CustomGaebolg	none	none	none	none	none	FALSE	19090	0	0	0	0	0	CustomKei
9435	SC_9435	None	THSword	CustomGrave	none	none	none	none	none	FALSE	19110	0	0	0	0	0	CustomYeganeh2
9500	SC_9500	None	Knuckle	MartialArtsG	none	none	none	none	none	FALSE	10020	0	0	0	0	0	Liung
9501	SC_9501	None	LghtBrc	PossessionLightning	none	none	none	none	none	FALSE	20410	0	0	0	0	0	Liung
9502	SC_9502	LghtBrc	Knuckle	LightningWolf	none	none	none	none	none	FALSE	10090	0	0	0	0	0	Liung
9600	SC_9600	None	None	PossessionFire	none	none	none	none	none	FALSE	20210	0	0	0	0	0	Sherlin
9601	SC_9601	None	FireBrc	PossessionFire	none	none	none	none	none	FALSE	20210	0	0	0	0	0	Sherlin
9602	SC_9602	FireBrc	FireBrc	PossessionFire	EvocationFire	none	none	none	none	FALSE	20210	20220	0	0	0	0	Sherlin
9603	SC_9603	None	Book	Inferno	none	none	none	none	none	FALSE	30450	0	0	0	0	0	Sherlin
9700	SC_9700	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Vendetta
9701	SC_9701	None	Rapier	EpeeGarde	Vendetta	EnhancedTactics4	none	none	none	FALSE	10210	10760	30240	0	0	0	Vendetta
9800	SC_9800	None	None	BareknuckleA	none	none	none	none	none	FALSE	10017	0	0	0	0	0	Viking
9801	SC_9801	None	Blunt	BackGuard	none	none	none	none	none	FALSE	10110	0	0	0	0	0	Viking
9802	SC_9802	Shield	Blunt	BackGuard	TheDefender	none	none	none	none	FALSE	10110	10150	0	0	0	0	Viking
9803	SC_9803	Blunt	Blunt	Combatant	Piracy	none	none	none	none	FALSE	10160	10770	0	0	0	0	Viking
9804	SC_9804	Sword	Blunt	Piracy	none	none	none	none	none	FALSE	10770	0	0	0	0	0	Viking
9805	SC_9805	Sabre	Blunt	Piracy	none	none	none	none	none	FALSE	10770	0	0	0	0	0	Viking
9806	SC_9806	Blunt	Sword	Piracy	none	none	none	none	none	FALSE	10770	0	0	0	0	0	Viking
9807	SC_9807	Sword	Sword	Piracy	none	none	none	none	none	FALSE	10770	0	0	0	0	0	Viking
9808	SC_9808	Sabre	Sword	Piracy	none	none	none	none	none	FALSE	10770	0	0	0	0	0	Viking
9809	SC_9809	Blunt	Sabre	Piracy	none	none	none	none	none	FALSE	10770	0	0	0	0	0	Viking
9810	SC_9810	Sword	Sabre	Piracy	none	none	none	none	none	FALSE	10770	0	0	0	0	0	Viking
9811	SC_9811	Sabre	Sabre	Piracy	none	none	none	none	none	FALSE	10770	0	0	0	0	0	Viking
9812	SC_9812	None	Sword	BackGuard	none	none	none	none	none	FALSE	10110	0	0	0	0	0	Viking
9813	SC_9813	None	Sabre	BackGuard	none	none	none	none	none	FALSE	10110	0	0	0	0	0	Viking
9900	SC_9900	None	None	Bareknuckle	none	none	none	none	none	FALSE	10010	0	0	0	0	0	Olivia
